340784,50
340834,50
340884,50
340934,50
340984,50
341034,50
341084,50
341134,50
341184,50
341234,50
341284,50
341334,50
341384,50
341434,50
341484,50
341534,50
341584,50
341634,50
341684,50
341734,50
341784,50
341834,50
341884,50
341934,50
341984,50
342034,50
342084,50
342134,50
342184,50
342234,50
342284,50
342334,50
342384,50
342434,50
342484,50
342534,50
342584,50
342634,50
342684,50
342734,50
342784,50
342834,50
342884,50
342934,50
342984,50
343034,50
343084,50
343134,50
343184,50
343234,50
343284,50
343334,50
343384,50
343434,50
343484,50
343534,50
343584,50
343634,50
343684,50
343734,50
343784,50
343834,50
343884,50
343934,50
343984,50
344034,50
344084,50
344134,50
344184,50
344234,50
344284,50
344334,50
344384,50
344434,50
344484,50
344534,50
344584,50
344634,50
344684,50
344734,50
344784,50
344834,50
344884,50
344934,50
344984,50
345034,50
345084,50
345134,50
345184,50
345234,50
345284,50
345334,50
345384,50
345434,50
345484,50
345534,50
345584,50
345634,50
345684,50
345734,50
345784,50
345834,50
345884,50
345934,50
345984,50
346034,50
346084,50
346134,50
346184,50
346234,50
346284,50
346334,50
346384,50
346434,50
346484,50
346534,50
346584,50
346634,50
346684,50
346734,50
346784,50
346834,50
346884,50
346934,50
346984,50
347034,50
347084,50
347134,50
347184,50
347234,50
347284,50
347334,50
347384,50
347434,50
347484,50
347534,50
347584,50
347634,50
347684,50
347734,50
347784,50
347834,50
347884,50
347934,50
347984,50
348034,50
348084,50
348134,50
348184,50
348234,50
348284,50
348334,50
348384,50
348434,50
348484,50
348534,50
348584,50
348634,50
348684,50
348734,50
348784,50
348834,50
348884,50
348934,50
348984,50
349034,50
349084,50
349134,50
349184,50
349234,50
349284,50
349334,50
349384,50
349434,50
349484,50
349534,50
349584,50
349634,50
349684,50
349734,50
349784,50
349834,50
349884,50
349934,50
349984,50
350034,50
350084,50
350134,50
350184,50
350234,50
350284,50
350334,50
350384,50
350434,50
350484,50
350534,50
350584,50
350634,50
350684,50
350734,50
350784,50
350834,50
350884,50
350934,50
350984,50
351034,50
351084,50
351134,50
351184,50
351234,50
351284,50
351334,50
351384,50
351434,50
351484,50
351534,50
351584,50
351634,50
351684,50
351734,50
351784,50
351834,50
351884,50
351934,50
351984,50
352034,50
352084,50
352134,50
352184,50
352234,50
352284,50
352334,50
352384,50
352434,50
352484,50
352534,50
352584,50
352634,50
352684,50
352734,50
352784,50
352834,50
352884,50
352934,50
352984,50
353034,50
353084,50
353134,50
353184,50
353234,50
353284,50
353334,50
353384,50
353434,50
353484,50
353534,50
353584,50
353634,50
353684,50
353734,50
353784,50
353834,50
353884,50
353934,50
353984,50
354034,50
354084,50
354134,50
354184,50
354234,50
354284,50
354334,50
354384,50
354434,50
354484,50
354534,50
354584,50
354634,50
354684,50
354734,50
354784,50
354834,50
354884,50
354934,50
354984,50
355034,50
355084,50
355134,50
355184,50
355234,50
355284,50
355334,50
355384,50
355434,50
355484,50
355534,50
355584,50
355634,50
355684,50
355734,50
355784,50
355834,50
355884,50
355934,50
355984,50
356034,50
356084,50
356134,50
356184,50
356234,50
356284,50
356334,50
356384,50
356434,50
356484,50
356534,50
356584,50
356634,50
356684,50
356734,50
356784,50
356834,50
356884,50
356934,50
356984,50
357034,50
357084,50
357134,50
357184,50
357234,50
357284,50
357334,50
357384,50
357434,50
357484,50
357534,50
357584,50
357634,50
357684,50
357734,50
357784,50
357834,50
357884,50
357934,50
357984,50
358034,50
358084,50
358134,50
358184,50
358234,50
358284,50
358334,50
358384,50
358434,50
358484,50
358534,50
358584,50
358634,50
358684,50
358734,50
358784,50
358834,50
358884,50
358934,50
358984,50
359034,50
359084,50
359134,50
359184,50
359234,50
359284,50
359334,50
359384,50
359434,50
359484,50
359534,50
359584,50
359634,50
359684,50
359734,50
359784,50
359834,50
359884,50
359934,50
359984,50
360034,50
360084,50
360134,50
360184,50
360234,50
360284,50
360334,50
360384,50
360434,50
360484,50
360534,50
360584,50
360634,50
360684,50
360734,50
360784,50
360834,50
360884,50
360934,50
360984,50
361034,50
361084,50
361134,50
361184,50
361234,50
361284,50
361334,50
361384,50
361434,50
361484,50
361534,50
361584,50
361634,50
361684,50
361734,50
361784,50
361834,50
361884,50
361934,50
361984,50
362034,50
362084,50
362134,50
362184,50
362234,50
362284,50
362334,50
362384,50
362434,50
362484,50
362534,50
362584,50
362634,50
362684,50
362734,50
362784,50
362834,50
362884,50
362934,50
362984,50
363034,50
363084,50
363134,50
363184,50
363234,50
363284,50
363334,50
